channel_name,email,subscribers,subject,body,status
Tech Tips Daily,[email],45000,Quick question about your tech tutorials,"Hi there,

Your breakdowns of AI productivity tools are genuinely useful - especially the workflow comparisons that most channels skip over. I'm Yaron, founder of RoasPig (roaspig.com), a tool that tracks ad performance across Meta and Google in one dashboard. A lot of your audience runs paid ads alongside their tech stack - could be a natural fit. Would you be open to sharing your media kit and pricing?

Best,
Yaron",
Marketing Mike,[email],12000,Sponsorship idea for your Facebook ads content,"Hi Mike,

Your Meta ads audit videos are seriously detailed - the breakdown of campaign structures is something most marketers charge for. I'm Yaron, I built RoasPig (roaspig.com) which gives e-commerce brands real-time ROAS tracking across ad platforms. Your audience is exactly who we built this for. Could you share your media kit and pricing?

Best,
Yaron",
Sarah's Biz School,[email],89000,Partnership idea for your business audience,"Hi Sarah,

Love how you break down organic marketing without making it feel overwhelming - your Reels strategy content is especially actionable. I'm Yaron, founder of RoasPig (roaspig.com), an ad performance tracker for online businesses scaling with paid traffic. As your audience grows into ads, this could be a great fit. Would you be open to sharing your media kit and pricing?

Best,
Yaron",
The Data Nerd,[email],31000,Collab idea for your analytics channel,"Hi there,

Your SQL optimization content is one of the best out there - practical examples instead of textbook theory. I'm Yaron, I built RoasPig (roaspig.com) which pulls ad data from Meta and Google into clean dashboards for marketers. Your analytics-minded audience would appreciate the data pipeline behind it. Could you share your media kit and pricing?

Best,
Yaron",
Fitness Creator Hub,[email],67000,Sponsorship for your fitness creator content,"Hi there,

Your monetization breakdowns for fitness creators are gold - especially the brand deal negotiation tips. I'm Yaron, founder of RoasPig (roaspig.com), a tool that helps creators and brands track ad performance in real-time. Fitness brands running paid campaigns are a big part of our user base. Would you be open to sharing your media kit and pricing?

Best,
Yaron",
